commentID,grammarErrorCount,spellingErrorCount
6127,1,0
6128,2,0
6130,1,0
6135,0,0
6143,0,0
6149,1,0
6161,0,5
6162,2,1
6163,1,0
6164,0,0
6165,1,0
6166,7,1
6167,2,0
6168,0,1
6169,0,1
6170,0,0
6171,0,0
6178,1,3
6192,0,0
6193,0,0
6194,1,0
6201,3,10
6202,0,0
6203,0,0
6204,0,0
6205,1,0
6206,0,0
6208,1,1
6210,3,0
6211,0,0
6212,5,2
6214,3,1
6217,4,0
6221,2,0
6222,0,0
6223,1,0
6224,1,2
6225,0,0
6226,0,0
6227,5,6
6228,0,0
6229,0,0
6230,0,0
6231,1,0
6232,0,1
6233,0,0
6234,2,1
6235,0,0
6236,3,5
6237,0,0
6238,1,1
6239,0,1
6240,0,0
6241,0,1
6242,0,2
6243,0,0
6245,2,0
6246,1,0
6247,1,0
6251,0,1
6252,2,0
6253,1,1
6254,6,0
6255,0,1
6256,0,0
6257,11,7
6258,0,3
6259,1,0
6260,0,1
6262,1,0
6263,1,0
6264,2,0
6265,0,0
6269,2,0
6270,1,0
6271,1,0
6272,1,0
6273,1,0
6274,2,0
6275,1,1
6276,0,0
6277,0,0
6278,6,3
6280,2,1
6281,1,0
6282,1,0
6283,0,1
6284,1,0
6285,0,1
6286,1,0
6287,10,4
6288,1,0
6289,0,0
6290,0,0
6291,1,0
6292,0,0
6293,1,0
6294,3,1
6295,0,1
6296,2,3
6298,3,3
6312,11,16
6313,2,0
6316,0,0
6317,6,0
6321,1,0
6322,0,0
6328,0,0
6329,0,1
6330,3,0
6331,1,0
6332,6,3
6333,0,0
6334,2,1
6335,1,0
6336,0,0
6337,0,0
6338,1,1
6339,4,1
6340,0,2
6341,0,0
6342,0,0
6353,0,0
6354,1,0
6362,18,2
6368,2,2
6369,1,0
6371,0,1
6374,0,0
6383,1,1
6407,0,0
6412,1,1
6414,0,0
6417,2,4
6427,4,1
6429,0,0
6430,0,1
6435,6,3
6436,1,0
6480,0,1
6486,0,0
6491,1,0
6517,2,0
6518,5,2
6519,1,3
6520,2,0
6521,0,1
6522,2,0
6523,2,2
6524,2,4
6525,4,6
6526,0,0
6527,0,0
6528,0,1
6532,2,2
6533,5,0
6534,0,0
6535,0,0
6543,0,0
6544,6,1
6545,0,0
6546,0,0
6548,0,1
6549,2,0
6550,0,1
6551,7,3
6552,0,0
6553,0,2
6554,1,0
6555,1,0
6556,0,2
6557,0,1
6558,0,0
6559,0,0
6560,0,1
6561,4,0
6562,0,0
6563,0,0
6564,3,2
6565,1,0
6566,1,1
6567,0,2
6568,0,2
6569,1,0
6570,1,2
6571,0,0
6572,0,1
6573,0,0
6574,1,3
6575,0,1
6576,1,2
6577,1,0
6578,1,0
6579,0,0
6580,1,1
6581,3,0
6584,0,3
6586,1,0
6587,2,1
6588,1,0
6589,1,1
6591,0,0
6593,0,1
6595,0,1
6596,1,7
6597,0,0
6600,1,0
6601,3,3
6602,0,0
6603,1,0
6604,0,0
6605,2,0
6606,0,0
6607,0,2
6608,1,0
6609,0,0
6611,2,0
6615,0,1
6618,0,0
6620,0,1
6623,1,0
6625,0,0
6626,0,0
6627,0,0
6628,0,0
6629,0,0
6630,1,0
6632,0,0
6640,0,0
6644,7,2
6645,1,4
6648,1,1
6669,1,1
6675,2,1
6689,0,0
6690,1,0
6691,0,0
6693,0,1
6697,3,2
6699,0,0
6700,2,0
6701,2,0
6702,0,0
6703,1,3
6704,3,4
6707,0,2
6708,0,0
6709,0,0
6710,0,1
6711,1,1
6712,0,0
6713,0,2
6715,3,1
6716,0,1
6732,2,1
6736,0,0
6745,1,0
6748,2,0
6758,0,0
6763,1,0
6765,0,0
6769,3,0
6770,1,1
6771,0,1
6774,4,3
6776,0,1
6777,1,1
6783,0,1
6784,1,1
6785,5,1
6786,1,0
6787,0,1
6788,1,0
6789,10,3
6790,0,0
6791,2,0
6797,0,0
6798,3,1
6799,0,0
6800,3,0
6805,0,0
6806,1,3
6808,0,2
6810,2,0
6811,0,0
6812,1,1
6814,0,11
6816,0,0
6817,0,1
6818,0,1
6819,0,2
6821,1,1
6828,5,0
6829,1,1
6831,0,0
6832,0,1
6833,0,0
6834,3,1
6835,0,0
6836,0,0
6837,0,0
6838,2,2
6840,4,3
6843,3,0
6844,0,1
6855,0,2
6856,0,0
6858,0,6
6868,3,1
6872,1,0
6873,3,7
6888,0,1
6889,0,0
6890,0,0
6892,0,0
6893,1,1
6895,2,2
6900,1,1
6903,2,0
6909,0,0
6910,0,0
6912,2,0
6913,1,0
6915,0,0
6916,3,3
6917,1,2
6918,4,0
6919,0,3
6920,0,0
6922,7,1
6923,1,1
6927,1,0
6928,0,1
6932,4,3
6934,3,9
6936,1,1
6938,1,0
6939,3,1
6940,1,2
6941,7,4
6942,0,0
6943,4,3
6946,4,8
6948,0,1
6950,0,0
6952,1,0
6953,2,0
6954,0,2
6955,0,0
6957,1,0
6959,1,0
6960,0,0
6962,3,2
6965,0,0
6967,0,0
6969,1,1
6974,2,2
6976,1,0
6978,1,1
6980,0,0
6981,0,0
6983,0,0
6984,0,0
6985,2,4
6986,1,3
6988,2,0
6989,2,0
6996,1,1
6998,5,0
7000,1,0
7005,0,0
7006,2,0
7008,2,0
7010,3,0
7011,0,0
7012,0,1
7013,1,0
7014,0,0
7016,1,0
7017,2,0
7018,1,1
7021,0,0
7022,0,0
7023,1,0
7029,7,2
7049,7,2
7050,2,4
7051,1,0
7052,0,0
7053,0,2
7054,0,1
7055,4,0
7056,1,0
7057,0,1
7059,2,0
7060,2,3
7061,2,1
7062,4,1
7063,0,0
7064,0,0
7065,5,3
7066,4,3
7067,0,2
7069,1,0
7071,0,0
7072,0,0
7073,3,0
7074,1,1
7075,0,0
7076,0,0
7077,1,0
7079,1,0
7080,2,2
7083,3,1
7084,3,1
7085,2,0
7126,0,0
7128,0,0
7129,0,0
7130,2,7
7131,0,0
7132,2,2
7133,1,0
7134,3,0
7135,0,1
7136,0,1
7137,3,1
7139,0,1
7142,2,0
7143,4,2
7144,4,0
7145,2,0
7147,4,5
7149,0,0
7184,2,4
7194,1,0
7195,4,2
7196,1,0
7197,1,0
7198,1,0
7201,1,2
7202,1,1
7203,1,0
7204,2,0
7205,1,1
7206,4,1
7207,0,1
7208,0,2
7213,2,2
7214,0,2
7215,1,0
7216,1,0
7217,2,1
7218,1,0
7219,0,0
7220,9,1
7221,2,0
7222,1,2
7223,1,0
7225,0,0
7226,1,1
7227,4,2
7231,6,4
7232,0,3
7233,0,0
7235,4,0
7236,6,5
7237,7,3
7238,0,0
7261,9,1
7274,0,0
7275,0,0
7276,1,1
7277,0,0
7278,3,1
7279,9,0
7280,0,0
7281,1,0
7282,1,1
7283,1,2
7284,0,2
7285,2,1
7288,0,1
7290,6,4
7291,1,0
7294,0,0
7295,2,0
7296,1,0
7297,2,0
7298,7,1
7299,3,2
7300,1,0
7301,2,1
7302,6,2
7303,1,1
7304,1,2
7305,3,2
7306,2,2
7307,2,0
7308,2,1
7309,1,0
7310,2,3
7311,3,4
7312,2,1
7313,2,3
7314,1,3
7315,1,2
7316,0,0
7317,1,2
7318,4,3
7319,0,0
7320,1,0
7321,1,0
7322,2,3
7323,0,1
7324,3,1
7325,2,1
7327,1,2
7328,0,1
7329,2,1
7330,9,2
7331,2,0
7332,2,2
7333,1,0
7334,1,0
7335,0,2
7336,0,0
7337,0,0
7338,8,0
7339,4,1
7340,1,1
7341,2,1
7342,0,1
7343,0,1
7344,5,11
7345,3,2
7346,4,1
7347,6,1
7348,2,1
7350,7,1
7351,0,1
7352,0,0
7353,1,1
7354,1,3
7355,1,0
7356,0,1
7357,0,0
7358,0,1
7359,0,3
7360,0,0
7362,1,0
7363,0,0
7364,5,0
7365,0,0
7366,2,2
7367,1,1
7368,0,1
7369,0,3
7370,0,1
7371,3,0
7372,1,0
7373,0,0
7374,0,0
7375,0,0
7376,1,1
7377,1,2
7378,6,0
7379,0,3
7380,5,0
7381,3,0
7383,2,4
7384,0,0
7385,0,0
7386,2,1
7387,3,0
7388,1,3
7389,1,0
7390,0,5
7391,7,0
7392,0,1
7393,0,0
7394,3,3
7395,2,0
7396,5,3
7397,1,0
7398,1,0
7399,0,0
7400,0,0
7401,0,0
7402,1,0
7403,2,3
7404,0,1
7405,2,1
7406,0,1
7407,3,1
7408,0,0
7409,0,0
7410,1,0
7411,0,2
7412,0,0
7413,0,0
7414,0,1
7415,0,0
7416,7,4
7417,0,0
7418,1,0
7419,6,6
7421,2,0
7422,0,2
7423,0,0
7424,2,1
7425,1,3
7428,2,1
7429,1,0
7430,4,0
7434,4,3
7435,0,0
7436,0,0
7437,1,1
7439,0,0
7440,0,0
7441,1,1
7442,2,1
7444,0,0
7445,0,0
7446,0,0
7447,0,0
7448,4,1
7449,4,1
7450,1,0
7453,2,0
7454,0,0
7456,1,1
7457,0,2
7461,0,1
7462,1,0
7477,1,0
7485,2,1
7487,1,1
7488,2,0
7581,2,2
7601,9,0
7602,5,4
7628,3,6
7655,0,0
7681,1,4
7704,1,1
7705,1,3
7706,0,1
7707,1,0
7708,5,3
7726,2,1
7728,4,2
7730,7,4
7731,0,0
7733,1,2
7741,1,0
7749,0,0
7750,0,0
7751,10,3
7753,3,1
7757,0,0
7770,0,0
7772,0,2
7773,3,0
7774,1,3
7775,8,2
7776,1,0
7777,4,1
7778,0,2
7779,0,0
7780,2,1
7793,0,0
7794,1,0
7795,7,0
7797,0,0
7798,1,0
7799,4,3
7802,0,1
7803,0,0
7805,1,2
7806,3,12
7807,0,0
7808,0,0
7809,8,4
7811,5,1
7813,1,0
7815,0,1
7817,6,0
7818,0,0
7823,4,2
7824,0,1
7825,0,29
7826,0,2
7827,0,0
7828,0,0
7829,0,0
7830,2,2
7831,2,0
7832,3,25
7833,1,2
7834,0,0
7836,0,0
7837,2,0
7838,1,3
7839,0,0
7840,1,1
7841,0,0
7842,3,5
7848,4,0
7849,1,0
7850,10,8
7851,1,0
7852,1,1
7853,1,0
7854,0,0
7855,5,1
7856,3,0
7857,4,0
7858,0,1
7859,0,0
7860,0,0
7861,0,0
7862,4,1
7863,0,0
7864,1,0
7865,1,0
7866,0,1
7867,0,0
7868,0,0
7869,0,0
7870,0,0
7871,0,0
7872,0,0
7873,1,0
7874,1,1
7875,1,0
7876,2,1
7877,0,1
7878,0,1
7879,4,3
7886,1,2
7888,0,0
7889,0,1
7890,2,0
7891,1,0
7892,1,3
7896,1,2
7897,1,0
7901,0,0
7903,2,7
7904,0,1
7908,0,0
7910,0,0
7912,0,0
7913,0,0
7914,0,2
7915,5,4
7917,5,0
7918,4,2
7919,5,1
7920,1,2
7921,1,0
7922,6,3
7923,1,1
7924,2,0
7925,1,8
7926,9,3
7927,1,2
7928,0,0
7929,1,4
7930,2,2
7931,1,0
7932,0,0
7933,2,1
7934,6,0
7935,0,4
7936,2,1
7937,0,1
7938,1,0
7939,0,1
7940,0,0
7941,1,0
7942,1,0
7943,2,1
7944,1,1
7945,0,0
7946,4,3
7947,2,0
7948,0,0
7949,3,2
7950,0,1
7951,3,0
7952,2,1
7953,3,4
7954,0,0
7955,0,4
7956,2,0
7957,2,0
7958,1,0
7959,0,0
7961,1,1
7962,0,0
7963,2,3
7964,0,1
7965,0,2
7966,5,2
7967,1,0
7968,2,2
7969,0,6
7971,0,0
7972,0,0
7973,0,0
7974,3,0
7975,1,0
7976,1,0
7977,4,3
7978,0,0
7979,5,3
7980,2,4
7981,1,0
7982,1,4
7983,3,0
7984,0,0
7985,1,1
7986,3,0
7987,0,0
7988,0,0
7989,0,0
7990,0,0
7991,0,0
7992,0,0
7993,2,0
7995,1,0
7997,0,0
7998,1,0
7999,0,0
8000,2,2
8003,0,0
8004,1,0
8005,1,1
8006,3,9
8007,3,1
8008,0,1
8010,0,0
8012,0,0
8013,0,1
8014,1,0
8015,0,0
8018,5,2
8019,0,0
8020,3,0
8021,0,0
8023,4,0
8024,5,2
8025,3,10
8026,0,0
8027,1,0
8028,1,0
8029,1,1
8030,0,1
8031,0,0
8032,1,0
8033,0,0
8034,0,1
8035,0,0
8036,0,0
8037,0,1
8039,2,2
8040,5,6
8041,0,0
8042,0,0
8044,3,0
8045,2,1
8046,0,0
8049,0,0
8050,0,2
8051,0,0
8053,1,0
8054,1,0
8055,0,0
8056,0,2
8057,0,1
8058,0,1
8059,0,0
8060,1,0
8061,1,0
8062,4,0
8063,5,1
8064,6,0
8065,0,1
8067,0,1
8068,1,0
8069,0,0
8070,1,0
8071,3,7
8072,1,2
8073,1,0
8074,0,0
8075,1,0
8076,0,0
8077,0,0
8078,8,0
8079,0,2
8080,0,0
8081,0,0
8082,1,1
8083,4,1
8084,0,0
8085,1,1
8086,1,2
8087,2,0
8088,0,0
8089,4,0
8090,1,0
8091,0,0
8092,0,0
8093,5,0
8094,0,1
8095,3,3
8096,2,1
8097,1,0
8098,4,1
8099,0,1
8100,0,0
8101,3,0
8102,3,0
8103,1,0
8104,4,2
8105,4,0
8106,0,0
8107,0,0
8108,2,3
8109,0,0
8110,0,0
8113,0,1
8114,6,0
8117,1,1
8119,1,0
8120,4,6
8121,0,1
8122,1,1
8123,0,0
8124,0,0
8125,0,0
8126,5,0
8130,1,1
8131,0,0
8133,0,0
8134,3,1
8135,1,0
8136,1,2
8138,0,0
8140,3,0
8142,0,2
8143,0,2
8144,5,0
8145,5,0
8146,17,1
8147,6,0
8148,3,2
8149,2,1
8150,1,0
8151,2,0
8152,13,2
8155,0,1
8156,13,0
8158,2,0
8160,0,0
8161,1,0
8162,0,0
8163,1,0
8164,3,3
8165,3,2
8166,0,1
8167,0,0
8168,0,0
8169,2,0
8170,1,0
8171,5,2
8172,0,0
8174,5,1
8175,0,0
8176,1,0
8177,1,5
8178,3,2
8179,1,0
8180,3,0
8181,0,0
8182,0,0
8183,4,1
8184,7,1
8185,2,1
8186,0,0
8187,0,0
8188,0,0
8189,1,1
8190,0,0
8191,0,0
8192,2,0
8193,0,0
8194,2,2
8197,0,0
8198,1,0
8199,1,0
8200,4,6
8201,0,0
8202,2,1
8203,1,0
8204,0,0
8205,1,1
8206,4,2
8207,3,0
8208,1,0
8209,2,0
8210,0,2
8213,0,2
8214,0,2
8215,1,0
8216,3,1
8219,1,2
8221,1,0
8222,1,1
8223,0,0
8224,2,1
8226,4,9
8227,1,1
8228,1,0
8229,1,0
8230,1,3
8231,0,0
8232,2,2
8233,1,1
8234,3,0
8235,1,1
8236,1,0
8237,2,0
8238,0,0
8239,0,0
8240,0,0
8241,0,0
8243,1,1
8244,2,0
8245,1,1
8246,5,2
8247,3,2
8248,2,1
8249,1,0
8250,0,1
8251,2,1
8252,1,0
8253,4,1
8255,0,0
8257,0,0
8258,0,1
8259,0,0
8260,0,0
8261,0,1
8263,0,0
8264,5,0
8265,8,2
8266,0,0
8267,1,1
8268,0,0
8276,2,4
8280,9,2
8282,0,1
8284,0,0
8285,0,1
8286,4,2
8287,3,1
8288,1,0
8289,0,0
8291,1,0
8295,2,3
8296,0,0
8297,0,0
8299,3,0
8300,2,0
8301,4,2
8302,1,4
8304,0,0
8305,0,0
8309,4,2
8310,2,0
8311,0,1
8314,0,0
8316,0,0
8317,3,0
8318,2,0
8319,0,1
8320,0,0
8321,1,6
8322,0,0
8323,0,0
8324,1,0
8325,2,2
8326,1,0
8327,1,0
8332,1,0
8335,6,1
8336,1,2
8337,0,0
8338,1,0
8340,1,0
8342,0,0
8343,3,0
8344,0,0
8345,0,0
8346,0,0
8347,10,4
8348,1,1
8349,9,0
8351,1,0
8353,1,1
8355,2,1
8356,1,0
8357,0,0
8358,4,1
8359,1,0
8360,2,0
8362,2,1
8364,0,0
8365,0,1
8366,1,2
8367,1,0
8368,0,3
8369,0,0
8370,2,0
8371,5,7
8372,0,0
8374,1,0
8375,0,0
8376,0,0
8377,1,0
8378,3,0
8379,0,1
8380,1,0
8381,0,0
8382,1,0
8384,4,2
8385,1,1
8386,0,0
8387,1,3
8388,4,1
8389,12,0
8390,0,1
8392,0,0
8393,0,1
8394,1,0
8395,0,0
8396,0,0
8397,3,1
8398,2,0
8399,0,0
8400,2,0
8401,2,2
8402,1,0
8403,1,0
8404,0,1
8405,1,0
8406,1,0
8407,0,0
8409,4,1
8414,0,0
8416,0,0
8420,4,4
8429,2,0
8439,7,1
8443,5,3
8450,0,0
8452,0,4
8453,7,8
8456,0,0
8459,1,0
8460,0,0
8462,0,0
8463,0,1
8464,0,0
8466,0,0
8469,0,0
8494,1,0
8496,0,0
8498,1,0
8502,0,0
8504,0,0
8509,0,0
8512,2,0
8515,0,4
8518,0,0
8520,0,4
8526,1,2
8530,3,0
8531,4,0
8534,3,4
8535,1,0
8536,0,0
8537,0,1
8538,0,0
8539,0,0
8540,0,0
8541,1,1
8542,2,0
8543,1,0
8544,1,4
8545,1,1
8546,4,1
8547,1,1
8548,0,0
8549,4,2
8550,1,0
8551,2,0
8552,5,1
8553,2,0
8554,1,7
8555,1,0
8556,0,0
8557,2,1
8558,5,0
8559,2,1
8560,8,0
8561,12,2
8562,2,1
8563,2,1
8564,0,1
8565,1,1
8566,1,1
8567,0,0
8568,4,1
8569,0,0
8570,0,0
8571,5,2
8572,0,0
8573,0,0
8576,0,1
8577,0,1
8578,0,0
8579,0,1
8580,0,3
8581,1,0
8582,2,2
8583,0,1
8584,3,0
8586,0,1
8587,0,0
8588,2,3
8589,2,3
8590,0,0
8592,3,0
8593,0,0
8595,1,1
8596,1,2
8597,0,6
8598,2,0
8599,0,0
8602,1,0
8603,0,0
8604,3,7
8605,2,5
8606,2,0
8609,2,0
8629,4,0
8631,0,0
8633,2,1
8634,0,2
8636,0,0
8637,0,1
8638,5,5
8645,4,8
8649,1,0
8652,2,2
8653,0,0
8654,0,0
8655,1,0
8670,7,1
8672,0,2
8673,2,0
8678,1,0
8682,0,0
8683,2,1
8687,1,2
8688,1,0
8689,1,0
8690,1,3
8691,4,1
8692,2,1
8693,0,1
8694,2,1
8695,0,0
8696,0,3
8697,3,3
8698,7,3
8699,0,0
8700,1,0
8701,0,1
8702,1,0
8703,0,0
8704,0,0
8705,0,0
8706,0,0
8707,1,0
8708,0,0
8711,1,1
8712,0,1
8713,0,0
8714,0,0
8715,0,0
8716,8,1
8717,0,1
8718,2,1
8719,0,4
8720,0,1
8721,0,0
8724,2,0
8726,1,0
8727,3,1
8728,4,3
8730,6,0
8731,7,4
8732,2,0
8733,0,0
8734,0,0
8780,5,6
8781,2,2
8782,2,3
8783,0,1
8784,2,1
8785,4,0
8786,4,0
8787,0,0
8788,0,0
8789,0,0
8794,0,0
8795,1,1
8796,0,0
8797,9,2
8798,2,2
8799,5,1
8800,3,3
8801,0,0
8802,3,0
8803,1,2
8804,0,1
8805,1,1
8810,0,0
8812,6,0
8814,0,0
8816,1,0
8817,1,0
8818,2,2
8819,1,0
8821,1,1
8823,0,1
8824,1,0
8825,2,2
8826,3,1
8827,2,1
8828,2,1
8829,0,0
8830,5,1
8831,1,3
8832,0,0
8833,0,0
8834,1,0
8835,0,0
8836,0,1
8837,0,0
8838,1,1
8839,3,5
8840,3,0
8841,0,1
8842,6,0
8843,0,1
8844,0,1
8846,0,0
8847,0,0
8848,0,1
8849,0,1
8850,0,0
8851,0,1
8852,2,1
8853,0,0
8854,3,3
8855,2,1
8856,0,0
8857,0,0
8858,0,0
8859,4,0
8860,0,0
8861,1,0
8862,0,0
8863,0,0
8864,0,1
8865,0,0
8866,0,0
8867,0,0
8868,3,0
8869,0,0
8870,3,2
8874,1,5
8875,0,0
8876,0,1
8877,0,0
8878,1,0
8879,0,0
8880,0,0
8881,0,0
8882,2,0
8895,1,0
8896,0,0
8897,0,0
8898,0,0
8901,1,0
8902,3,0
8903,0,0
8904,0,0
8905,1,4
8906,0,0
8907,0,1
8916,0,0
8917,0,0
8918,1,0
8919,0,2
8920,0,1
8921,0,0
8922,0,1
8923,4,0
8924,5,7
8925,0,0
8926,2,0
8927,0,0
8928,1,2
8929,0,0
8930,1,0
8931,6,1
8932,0,0
8933,0,1
8934,4,0
8935,8,1
8936,4,2
8937,1,0
8938,0,3
8939,2,1
8940,0,2
8941,1,2
8942,1,0
8943,1,0
8944,1,0
8945,0,0
8946,3,0
8949,1,0
8950,3,0
8951,6,2
8952,0,3
8953,1,0
8954,1,2
8955,3,0
8957,1,0
8958,1,0
8959,1,3
8960,2,0
8961,0,2
8962,0,0
8963,0,0
8964,0,0
8965,0,4
8967,0,0
8968,3,1
8969,0,0
8970,1,1
8971,0,0
8972,5,7
8973,0,0
8974,2,3
8975,0,2
8976,0,0
8977,0,0
8978,1,1
8983,0,2
8984,0,0
8985,7,3
8986,0,0
8989,1,1
8991,2,0
8992,0,2
8993,2,0
8994,0,0
8997,0,1
8998,1,0
8999,4,9
9000,0,2
9003,0,0
9005,1,0
9006,0,0
9008,2,0
9009,4,6
9010,2,0
9011,1,3
9013,2,0
9014,2,1
9015,2,0
9016,0,0
9017,0,0
9018,1,4
9019,0,1
9020,0,2
9021,0,0
9022,0,1
9023,1,1
9024,0,0
9025,1,0
9026,1,0
9027,0,0
9028,0,1
9029,5,1
9030,0,7
9031,1,1
9032,0,1
9034,0,0
9035,0,0
9036,2,1
9037,0,0
9038,0,1
9040,2,0
9041,0,0
9042,0,2
9043,0,0
9044,3,4
9045,0,0
9047,1,0
9048,2,0
9049,0,0
9050,1,0
9051,4,11
9052,5,4
9054,1,3
9055,0,1
9056,0,0
9057,0,0
9058,0,2
9059,1,0
9060,0,2
9061,1,1
9063,0,0
9064,3,1
9065,1,0
9066,3,0
9067,1,0
9068,0,1
9069,2,2
9070,0,0
9071,0,0
9072,1,1
9073,1,1
9074,5,0
9075,1,0
9076,0,0
9077,4,2
9078,1,1
9080,1,0
9081,0,1
9082,0,0
9088,2,1
9089,0,0
9090,1,3
9091,3,1
9092,0,1
9093,1,0
9094,2,2
9095,5,1
9096,1,4
9097,0,2
9098,1,0
9099,0,0
9100,1,0
9101,3,0
9102,1,0
9103,0,0
9104,2,0
9105,4,1
9106,1,1
9107,1,1
9108,3,1
9109,0,0
9110,1,2
9118,0,1
9120,1,0
9122,1,0
9123,0,0
9126,5,1
9127,0,1
9129,1,0
9130,0,1
9133,0,0
9136,4,2
9137,2,0
9138,0,0
9139,0,0
9140,0,3
9141,1,1
9142,1,2
9144,1,0
9148,1,0
9151,0,0
9153,1,0
9154,1,4
9155,6,1
9158,0,0
9159,0,3
9160,1,0
9161,0,0
9162,0,4
9163,1,0
9165,0,0
9166,0,6
9167,5,2
9168,0,0
9170,0,1
9171,0,0
9173,0,0
9174,2,4
9178,0,2
9181,0,0
9183,1,4
9185,1,1
9187,0,5
9190,0,0
9191,2,0
9192,1,1
9194,1,0
9195,0,0
9196,0,1
9197,1,0
9198,1,1
9199,1,0
9200,2,1
9201,5,3
9202,2,0
9203,2,0
9204,0,1
9205,1,0
9207,3,4
9208,0,2
9209,4,2
9210,0,0
9211,0,0
9212,2,0
9213,2,1
9214,0,1
9215,0,0
9223,2,0
9224,0,1
9231,3,2
9232,2,3
9233,2,0
9235,0,0
9240,1,0
9242,3,1
9246,1,0
9250,0,2
9252,0,0
9253,0,0
9254,1,2
9255,0,0
9256,0,0
9262,0,0
9264,2,0
9266,1,1
9267,0,0
9268,4,2
9269,3,0
9270,0,0
9272,0,0
9274,2,1
9276,4,2
9278,0,0
9280,4,1
9286,0,0
9287,0,1
9289,0,1
9307,0,0
9309,1,1
9310,0,2
9311,1,3
9312,1,3
9313,1,1
9314,1,1
9315,5,3
9316,9,2
9319,6,8
9320,0,0
9321,0,0
9323,0,0
9324,0,2
9325,2,0
9326,0,0
9327,0,0
9328,0,0
9329,3,1
9330,1,1
9337,2,0
9338,0,1
9339,3,5
9340,1,0
9341,0,2
9342,0,0
9343,0,0
9344,0,0
9345,2,0
9346,0,0
9347,2,0
9348,1,2
9349,0,1
9350,0,1
9351,0,0
9352,2,0
9353,0,1
9354,0,1
9355,2,1
9356,0,1
9357,1,2
9358,0,0
9361,1,0
9362,0,0
9366,1,1
9367,1,2
9369,2,2
9371,0,4
9388,1,0
9400,4,1
9401,0,3
9402,0,0
9403,1,0
9404,3,2
9405,3,0
9406,0,0
9407,6,1
9408,0,1
9409,3,1
9410,2,1
9411,0,0
9412,0,0
9413,0,2
9414,1,0
9415,0,0
9416,3,0
9417,0,0
9418,0,0
9419,1,0
9420,0,1
9421,1,1
9422,0,2
9423,4,1
9424,0,2
9425,3,0
9444,0,1
9457,1,0
9465,1,2
9466,2,0
9467,3,0
9468,0,0
9469,2,0
9470,0,1
9471,0,0
9472,0,0
9473,2,3
9474,3,0
9475,0,0
9476,0,0
9477,1,0
9478,0,0
9481,0,1
9483,2,0
9484,0,0
9485,1,0
9486,2,0
9487,0,1
9488,0,3
9489,3,0
9491,2,0
9493,1,0
9496,1,0
9497,2,1
9498,0,0
9499,0,0
9500,4,1
9501,0,0
9502,4,0
9503,1,0
9509,0,0
9523,3,1
9533,0,0
9534,0,0
9535,2,4
9536,3,3
9537,1,1
9538,0,0
9539,0,1
9540,0,0
9541,0,0
9542,0,2
9543,1,0
9544,0,1
9545,0,1
9546,1,2
9547,1,1
9548,2,0
9549,0,0
9550,2,0
9551,0,0
9552,2,1
9553,1,0
9554,1,1
9555,0,0
9556,0,1
9557,0,0
9558,3,1
9559,1,2
9560,0,0
9561,3,0
9562,1,0
9563,3,0
9564,9,1
9565,3,2
9566,3,0
9567,0,0
9568,1,0
9569,0,0
9570,0,0
9571,0,0
9572,2,1
9573,3,0
9574,0,0
9575,2,2
9576,2,4
9577,0,1
9578,1,0
9579,1,1
9580,1,0
9581,7,5
9582,2,1
9583,1,1
9584,2,1
9585,0,0
9586,1,0
9587,1,0
9588,0,2
9589,1,1
9590,1,1
9591,0,0
9592,2,2
9593,1,2
9594,2,0
9595,0,0
9596,0,1
9597,1,1
9598,0,0
9599,1,2
9600,3,1
9601,1,2
9602,0,0
9603,1,0
9604,1,6
9605,0,0
9607,2,2
9608,2,1
9609,2,1
9610,2,4
9611,0,0
9612,0,1
9613,0,0
9614,1,0
9616,3,0
9617,1,0
9618,0,1
9619,1,0
9620,1,0
9622,3,8
9623,0,1
9624,1,1
9625,0,3
9626,1,1
9627,0,0
9628,2,2
9629,0,0
9630,0,0
9631,0,0
9634,1,1
9635,0,3
9636,3,5
9637,0,1
9638,2,0
9639,0,0
9640,3,3
9641,0,0
9642,8,0
9643,0,2
9644,0,0
9645,0,0
9646,1,1
9647,1,0
9648,1,0
9649,0,0
9650,0,0
9651,0,0
9652,0,0
9654,0,0
9655,0,0
9656,1,0
9657,1,2
9658,1,0
9659,0,2
9661,0,3
9662,0,2
9663,1,3
9664,1,1
9665,5,2
9666,6,0
9667,1,0
9668,2,0
9669,0,0
9670,0,0
9671,1,0
9672,1,1
9673,0,1
9676,0,0
9677,2,3
9678,0,0
9679,0,0
9680,0,1
9681,3,6
9684,0,1
9685,5,4
9686,0,0
9688,4,1
9689,1,0
9690,4,0
9691,0,0
9692,0,1
9693,6,0
9694,3,2
9695,2,0
9696,2,2
9697,0,0
9698,0,0
9699,2,0
9700,0,0
9701,1,2
9703,2,2
9704,2,2
9705,0,1
9706,0,2
9707,0,1
9708,0,1
9709,5,0
9710,0,0
9711,2,2
9712,0,0
9713,2,2
9714,0,3
9716,0,4
9717,3,2
9718,0,0
9720,1,3
9721,2,0
9723,0,2
9724,4,0
9725,2,0
9726,2,3
9730,2,1
9738,1,0
9741,1,0
9742,5,0
9743,1,3
9745,1,1
9746,0,0
9747,4,0
9748,0,1
9756,0,1
9757,0,0
9759,2,2
9763,4,0
9772,1,0
9773,0,0
9774,0,3
9775,0,0
9776,0,0
9777,5,3
9778,0,0
9780,2,1
9782,2,2
9783,0,0
9784,1,1
9785,2,3
9786,0,0
9788,0,0
